37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,Æ¼¿£¿¥½áºñ½º,¼Òµ¶; ±¸Ãæ ¹× ¹æÁ¦ ¼­ºñ½º¾÷,¼Òµ¶; ±¸Ãæ ¹× ¹æÁ¦ ¼­ºñ½º¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ºÎ°­,°ø±¸ ¼Ò¸Å¾÷,Ã¶¹°/°ø±¸ ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÀºÇý½Ä´ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿¤¸®Æ®¿Üº®°ø»ç,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿ùµåº£½ºÆ®Å©¸°,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¹Ù¸¥¾¾¿£¿¡ÇÁ,±× ¿Ü ±âÅ¸ ºÐ·ù ¾ÈµÈ »óÇ° Àü¹® ¼Ò¸Å¾÷,±× ¿Ü ±âÅ¸ »óÇ° Àü¹® ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¸í°¡ÇÑ½ÄºßÆä,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,ºßÆä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÀüÁÖ¸í°¡,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,À£·±½º,±× ¿Ü ±âÅ¸ Á¾ÇÕ ¼Ò¸Å¾÷,±× ¿Ü ±âÅ¸ Á¾ÇÕ ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,´ë¸íÁ¾ÇÕÀ¯Åë¼­ºÏÁöÁ¡,Àü±â¿ëÇ° ¹× Á¶¸íÀåÄ¡ ¼Ò¸Å¾÷,Àü±â¿ëÇ°/Á¶¸íÀåÄ¡ ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,Ä«Æä½Ã¸ð½ÃÈïÀ¯Åë,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÇÇ¾Ø¿¡½º,Àü±â¿ëÇ° ¹× Á¶¸íÀåÄ¡ ¼Ò¸Å¾÷,Àü±â¿ëÇ°/Á¶¸íÀåÄ¡ ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿µ¾Öµå,°æ ÀÎ¼â¾÷,¸íÇÔ/°£ÆÇ/±¤°í¹° Á¦ÀÛ
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,µ·¸¶´ÏµÅÁöÂî°³,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,µÅÁö°í±â ±¸ÀÌ/Âò
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿ì¹Ì°ÇÃàÀÎÅ×¸®¾î,µµ¹è; ½Ç³» Àå½Ä ¹× ³»Àå ¸ñ°ø»ç¾÷,ÀÎÅ×¸®¾î µðÀÚÀÎ¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ºñ¿¥ÇÇ¾ËÆ¼,ÄÄÇ»ÅÍ ¹× »ç¹«¿ë ±â°è¤ýÀåºñ ÀÓ´ë¾÷,ÄÄÇ»ÅÍ/»ç¹«±â±â ´ë¿©¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¼Ò¹Ý,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,´ë¹ÚÅäÅ»»ê¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¹Ì·¡È¯°æ,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿¡ÀÌÆ¼ÇÃ·£ÅÍ,±âÅ¸ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷,±âÅ¸ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,Æ¼º§·ÎÆÛ,½Ã°¢ µðÀÚÀÎ¾÷,½Ã°¢ µðÀÚÀÎ¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÀÌÀ½ÆÄÆ®³Ê½º,°í¿ë ¾Ë¼±¾÷,°í¿ë ¾Ë¼±¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,´ÙÀº±â¼ú,°ÇÃà ¼³°è ¹× °ü·Ã ¼­ºñ½º¾÷,°ÇÃà ¼³°è ¹× °ü·Ã ¼­ºñ½º¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,»Ì´Ù¹æ,±âÅ¸ ¿À¶ôÀå ¿î¿µ¾÷,±âÅ¸ ¿À¶ôÀå
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÃÊ¸²±ÝÃµÁöÁ¡,Åë½Å±â±â ¼Ò¸Å¾÷,ÇÚµåÆù ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,Á¦ÀÏÇÑ¹æ¼ö,ÀÇ·á¿ë ±â±¸ ¼Ò¸Å¾÷,ÀÇ·á±â±â ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÆÈÀÏ¿ÀÁ¤º¸Åë½Å,Åë½Å±â±â ¼Ò¸Å¾÷,ÇÚµåÆù ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,°õ¹æ´ëÀÇÇÏ·ç,±× ¿Ü ±âÅ¸ ºÐ·ù ¾ÈµÈ »óÇ° Àü¹® ¼Ò¸Å¾÷,±× ¿Ü ±âÅ¸ »óÇ° Àü¹® ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ºÒ·ç½Ã¾Æ,Àü±â¿ëÇ° ¹× Á¶¸íÀåÄ¡ ¼Ò¸Å¾÷,Àü±â¿ëÇ°/Á¶¸íÀåÄ¡ ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¹ý¹«»ç¼­¿µ±¹»ç¹«¼Ò,¹ý¹«»ç¾÷,¹ý¹«»ç
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿þÀÌºñ,°£ÆÇ ¹× ±¤°í¹° Á¦Á¶¾÷,¸íÇÔ/°£ÆÇ/±¤°í¹° Á¦ÀÛ
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¾Öµå¿¥,°£ÆÇ ¹× ±¤°í¹° Á¦Á¶¾÷,¸íÇÔ/°£ÆÇ/±¤°í¹° Á¦ÀÛ
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÇüÁ¦Á¾ÇÕ±¤°í,°£ÆÇ ¹× ±¤°í¹° Á¦Á¶¾÷,¸íÇÔ/°£ÆÇ/±¤°í¹° Á¦ÀÛ
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¸ðµÎ¶û,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,½ÅÈï°ø±¸,±× ¿Ü ±âÅ¸ °³ÀÎ ¹× °¡Á¤¿ëÇ° ¼ö¸®¾÷,±× ¿Ü ±âÅ¸ °³ÀÎ/°¡Á¤¿ëÇ° ¼ö¸®¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,´ë¿ø½Ã½ºÅÛ,ÄÄÇ»ÅÍ ¹× »ç¹«¿ë ±â°è¤ýÀåºñ ÀÓ´ë¾÷,ÄÄÇ»ÅÍ/»ç¹«±â±â ´ë¿©¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¹ý¹«»çÀÌÁØÈ£»ç¹«¼Ò,¹ý¹«»ç¾÷,¹ý¹«»ç
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¼­ÀÏ¿£Áö´Ï¾î¸µ,±âÅ¸ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷,±âÅ¸ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,³îÅäPC¹æ,ÄÄÇ»ÅÍ °ÔÀÓ¹æ ¿î¿µ¾÷,PC¹æ
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿¤¸²¿£Áö´Ï¾î¸µ,±âÅ¸ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷,±âÅ¸ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¸í¼ºÇªµå,Áß½Ä À½½ÄÁ¡¾÷,Áß±¹Áý
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¼¼¹«¹ýÀÎ´Ù¼Ö±ÝÃµ,¼¼¹«»ç¾÷,¼¼¹«»ç
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,Çö´ë¿¹Çâ,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,½ÃÈïÀ¯Åë°ü¸®,»ç¾÷½Ã¼³ À¯Áö¤ý°ü¸® ¼­ºñ½º¾÷,»ç¾÷½Ã¼³ À¯Áö¡¤°ü¸® ¼­ºñ½º¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,´Ù¼ºµðÀÚÀÎ,Á¦Ç° µðÀÚÀÎ¾÷,Á¦Ç° µðÀÚÀÎ¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,±¹Á¦¿­±â,ÀÇº¹ ¹× ±âÅ¸ °¡Á¤¿ë Á÷¹°Á¦Ç° ¼ö¸®¾÷,ÀÇ·ù/ÀÌºÒ ¼ö¼±¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,µÎ¸®°øÁ¶,°¡ÀüÁ¦Ç° ¼ö¸®¾÷,°¡ÀüÁ¦Ç° ¼ö¸®¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÆÈÆÈ½Ä´ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¼­¿ï½Ä´ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,È«º¸¼®,Áß½Ä À½½ÄÁ¡¾÷,Áß±¹Áý
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿ì¸®¼¿ÇÁ½Ä´ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,±îÄ¡´Ù¹æ,±âÅ¸ ºñ¾ËÄÚ¿Ã À½·áÁ¡¾÷,Ä«Æä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,´ëÇö»ó»ç,ºÎµ¿»ê Áß°³ ¹× ´ë¸®¾÷,ºÎµ¿»ê Áß°³/´ë¸®¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,µµ¿òM&E,´ç±¸Àå ¿î¿µ¾÷,´ç±¸Àå
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¸¸µÎ¶ó,ÇÑ½Ä ¸é ¿ä¸® Àü¹®Á¡,±è¹ä/¸¸µÎ/ºÐ½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¸¶»êÁý,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,°³¼º½Ä´ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,Á¶ÀçÇÐ¼¼¹«È¸°è»ç¹«¼Ò,¼¼¹«»ç¾÷,¼¼¹«»ç
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,µÎ¸®¸ÞµðÄ®,°¡ÀüÁ¦Ç° ¼ö¸®¾÷,°¡ÀüÁ¦Ç° ¼ö¸®¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿©¼Ö¿£Áö´Ï¾î¸µ,°Ç¹° ¹× Åä¸ñ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷,°Ç¹° ¹× Åä¸ñ ¿£Áö´Ï¾î¸µ ¼­ºñ½º¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,Æ¼¾Ø¿¡½º»ê¾÷,°ø±¸ ¼Ò¸Å¾÷,Ã¶¹°/°ø±¸ ¼Ò¸Å¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÀÔ¾ÈÇàº¹ÇÑ¼¿ÇÁ½Ä´ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,ÅÐº¸³×¿ÕÁ·¹ß,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,Á·¹ß/º¸½Ó
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,½ºÄù¾î,°£ÆÇ ¹× ±¤°í¹° Á¦Á¶¾÷,¸íÇÔ/°£ÆÇ/±¤°í¹° Á¦ÀÛ
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,Á¦ÀÌ¿¡½º¸ÇÆÄ¿ö,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷,°ÇÃà¹° ÀÏ¹Ý Ã»¼Ò¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿¡ÀÌµðµðÀÚÀÎ,±¤°í¹° ¹®¾È; µµ¾È; ¼³°è µî ÀÛ¼º¾÷,±¤°í¹° ¼³°è/Á¦ÀÛ¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿¡½ºÁö¾ÆÀÌÄÄÆÛ´Ï,»ç¾÷½Ã¼³ À¯Áö¤ý°ü¸® ¼­ºñ½º¾÷,»ç¾÷½Ã¼³ À¯Áö¡¤°ü¸® ¼­ºñ½º¾÷
37.4446697,126.9010519,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 97,¿µ½á´Ï,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44470877,127.0579346,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 235,±îÆäÇØµµ¾¾,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44470877,127.0579346,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 235,À±ÈñµðÀÚÀÎ,ÀÎÅ×¸®¾î µðÀÚÀÎ¾÷,ÀÎÅ×¸®¾î µðÀÚÀÎ¾÷
37.44472998,126.9046335,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î38±æ 23,Áø¼ºÇÏ¿ìÂ¡,±× ¿Ü ±âÅ¸ °³ÀÎ ¹× °¡Á¤¿ëÇ° ¼ö¸®¾÷,±× ¿Ü ±âÅ¸ °³ÀÎ/°¡Á¤¿ëÇ° ¼ö¸®¾÷
37.44472998,126.9046335,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î38±æ 23,ÇÏÇÏ¾ÆÀÌ½º365,»§·ù; °úÀÚ·ù ¹× ´ç·ù ¼Ò¸Å¾÷,½´ÆÛ¸¶ÄÏ
37.44482995,127.0584417,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»·æ¸¶À»1±æ 9,¿Í´Ï½º,±âÅ¸ À½¤ý½Ä·áÇ° À§ÁÖ Á¾ÇÕ ¼Ò¸Å¾÷,½´ÆÛ¸¶ÄÏ
37.4448523,127.0578537,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 233,Ã»°è»êÄ¿ÇÇ¿¡ÄÚ,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44495933,127.0577167,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 231,·¹µåÆäÀÌ½º,±âÅ¸ ÀÇº¹ ¼Ò¸Å¾÷,±âÅ¸ ÀÇ·ù ¼Ò¸Å¾÷
37.44495933,127.0577167,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 231,ÇÃ¸®Ã÷°¶·¯¸®,¿©ÀÚ¿ë °Ñ¿Ê ¼Ò¸Å¾÷,¿©¼º ÀÇ·ù ¼Ò¸Å¾÷
37.44495933,127.0577167,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 231,Ã»°è±¸¸®,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44504204,127.0579191,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 229-4,37.5,¼­¾ç½Ä À½½ÄÁ¡¾÷,°æ¾ç½Ä
37.44504204,127.0579191,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 229-4,´ÀÆ¼³ª¹«ºÀ´öÀÌ³×,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44528594,126.903371,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 125,ÄÉÀÌ¸ðÅÍ½º,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.44528594,126.903371,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 125,Á¦ÀÌ¿¡½º¿ÀÅä¼­ºñ½º,ÀÚµ¿Â÷ Á¾ÇÕ ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.44541946,127.0577901,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»·æ¸¶À»1±æ 1,Ã»°è»ê,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4455437,127.0575512,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»·æ¸¶À»±æ 1,¼Ò¹é°ü,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.44559344,127.0581382,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»·æ¸¶À»±æ 4-3,´ÀÆ¼³ª¹«Ä¡°úÀÇ¿ø,Ä¡°úÀÇ¿ø,Ä¡°úÀÇ¿ø
37.44560242,126.9044626,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î38±æ 43,ÃÊ°¡»ï°èÅÁ,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,±¹/ÅÁ/Âî°³·ù
37.44567292,126.9033201,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 129,¿À¼ºÅø½º,°ø±¸ ¼Ò¸Å¾÷,Ã¶¹°/°ø±¸ ¼Ò¸Å¾÷
37.44567292,126.9033201,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 129,¹ÙÀÌÅ©¿øÁöÁ¡,¸ðÅÍ»çÀÌÅ¬ ¹× ºÎÇ° ¼Ò¸Å¾÷,¸ðÅÍ»çÀÌÅ¬ ¹× ºÎÇ° ¼Ò¸Å¾÷
37.44570498,127.0585663,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»·æ¸¶À»3±æ 11,¸äµ¹·Î¸¸,ÇÑ½Ä À°·ù ¿ä¸® Àü¹®Á¡,µÅÁö°í±â ±¸ÀÌ/Âò
37.4457321,127.0574471,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 223,Äá¹ç,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.4457321,127.0574471,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»°è»ê·Î 223,ºÎ¾È¾Ö¼­,ÇÑ½Ä ÀÏ¹Ý À½½ÄÁ¡¾÷,¹é¹Ý/ÇÑÁ¤½Ä
37.445743,127.0576843,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»·æ¸¶À»±æ 3,Ä¿ÇÇÇÏ¿ì½º¿©Çà°¡¹æ,Ä¿ÇÇ Àü¹®Á¡,Ä«Æä
37.44581904,127.0581806,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»·æ¸¶À»±æ 8-1,¾Æ¸¶¸£¿¡ÇÁ¾Øºñ,±âÅ¸ À½¤ý½Ä·áÇ° À§ÁÖ Á¾ÇÕ ¼Ò¸Å¾÷,½´ÆÛ¸¶ÄÏ
37.44581904,127.0581806,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»·æ¸¶À»±æ 8-1,À¯¾ØÄ¿¸®¾î,°æ¿µ ÄÁ¼³ÆÃ¾÷,°æ¿µ ÄÁ¼³ÆÃ¾÷
37.44588797,127.0577842,¼­¿ïÆ¯º°½Ã ¼­ÃÊ±¸ Ã»·æ¸¶À»±æ 5,Ã»°è»ê±â¿ÍÁý¾ç´ëÃ¢¼¾Å¸,ÇÑ½Ä À°·ù ¿ä¸® Àü¹®Á¡,°öÃ¢ Àü°ñ/±¸ÀÌ
37.4459169,126.9033957,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 133,º£½ºÆ®ÇÊ¸²,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
37.4459169,126.9033957,¼­¿ïÆ¯º°½Ã ±ÝÃµ±¸ ½ÃÈï´ë·Î 133,ÇÏÀÌ¿þÀÌÀÚµ¿Â÷°ø¾÷»ç,ÀÚµ¿Â÷ Àü¹® ¼ö¸®¾÷,ÀÚµ¿Â÷ Á¤ºñ¼Ò
